abandonado;1;0;0;1;1;0
abejas;1;0;0;1;1;0
aborto;1;0;0;1;1;0
abrasador;1;0;0;1;1;0
abrazo;0;1;0;1;0;1
abrumado;1;0;0;1;1;0
absurdo;1;0;1;0;1;0
abundancia;0;1;0;1;0;1
aburrido;1;0;1;0;1;0
accidente;1;0;0;1;1;0
ácido;1;0;0;1;1;0
acogedor;0;1;1;0;0;1
acontecimiento;0;1;0;1;0;1
acre;1;0;1;0;1;0
activar;0;1;0;1;0;1
acuerdo;0;1;1;0;0;1
acurrucarse;0;1;1;0;0;1
adicto;1;0;0;1;1;0
adinerado;0;1;0;1;0;1
admirado;0;1;0;1;0;1
adorable;0;1;0;1;0;1
adulto;0;1;1;0;0;1
afectar;1;0;0;1;1;0
afecto;0;1;0;1;0;1
afianzar;0;1;0;1;0;1
afligido;1;0;1;0;1;0
afortunado;0;1;0;1;0;1
agilidad;0;1;0;1;0;1
agobiado;1;0;0;1;1;0
agonía;1;0;0;1;1;0
agradecido;0;1;0;1;0;1
agresión;1;0;0;1;1;0
agresivo;1;0;0;1;1;0
agua;0;1;1;0;0;1
aguanieve;0;1;1;0;1;0
aguja;1;0;0;1;1;0
ahogarse;1;0;0;1;1;0
ahorrar;0;1;1;0;0;1
aire;0;1;1;0;1;0
alba;0;1;1;0;1;0
alcohólico;1;0;0;1;1;0
alegre;0;1;0;1;0;1
alergia;1;0;0;1;1;0
alerta;1;0;0;1;1;0
almohada;0;1;1;0;0;1
amabilidad;0;1;0;1;0;1
amable;0;1;1;0;0;1
amado;0;1;0;1;0;1
amanecer;0;1;1;0;1;0
amarillo;0;1;1;0;0;1
ambición;0;1;0;1;0;1
ambulancia;1;0;0;1;1;0
amenaza;1;0;0;1;1;0
amigable;0;1;0;1;0;1
amigo;0;1;0;1;0;1
amor;0;1;0;1;1;0
ampolla;1;0;1;0;1;0
ángel;0;1;1;0;1;0
angustiado;1;0;0;1;1;0
anhelo;1;0;0;1;1;0
ánimo;0;1;0;1;0;1
ansioso;1;0;0;1;1;0
aplastado;1;0;0;1;1;0
aplausos;0;1;0;1;0;1
aprender;0;1;0;1;0;1
aprobación;0;1;0;1;0;1
apuros;1;0;0;1;1;0
araña;1;0;0;1;1;0
árbol;0;1;1;0;0;1
arco-iris;0;1;1;0;1;0
arma;1;0;0;1;1;0
armario;0;1;1;0;0;1
arrepentido;1;0;0;1;1;0
arrogante;1;0;0;1;1;0
arte;0;1;0;1;1;0
as;0;1;0;1;0;1
ascensor;1;0;1;0;1;0
asediado;1;0;0;1;1;0
asesinar;1;0;0;1;1;0
asesino;1;0;0;1;1;0
asfixiarse;1;0;0;1;1;0
asiento;0;1;1;0;0;1
asombrado;0;1;0;1;1;0
áspero;1;0;1;0;1;0
asqueado;1;0;0;1;1;0
asqueroso;1;0;0;1;1;0
astronauta;0;1;0;1;1;0
asustado;1;0;0;1;1;0
ataúd;1;0;0;1;1;0
aterrorizado;1;0;0;1;1;0
ático;0;1;0;0;1;0
atracador;1;0;0;1;1;0
atrevido;0;1;0;1;0;1
atrocidad;1;0;0;1;1;0
aurora;0;1;1;0;1;0
autobús;1;0;0;0;1;0
avalancha;1;0;0;1;1;0
avaricia;1;0;0;1;1;0
avenida;1;0;0;1;1;0
aventura;0;1;0;1;0;1
avergonzado;1;0;0;1;1;0
avión;0;1;0;1;1;0
avispa;1;0;0;1;1;0
azúcar;0;1;0;1;0;1
azul;0;1;1;0;0;1
bailarín;0;1;0;1;0;1
bala;1;0;0;1;1;0
bancarrota;1;0;0;1;1;0
banco;0;1;1;0;0;1
bandera;1;0;1;0;0;1
bañera;0;1;1;0;0;1
baño;0;1;1;0;0;1
bar;0;1;0;1;0;1
barco;0;1;0;1;0;1
barril;1;0;1;0;1;0
bastardo;1;0;0;1;1;0
basto;1;0;1;0;1;0
bastón;1;0;1;0;0;1
basura;1;0;1;0;1;0
bebé;0;1;0;1;0;1
bebida;0;1;0;1;0;1
belleza;0;1;0;1;0;1
bendecir;0;1;1;0;1;0
beso;0;1;0;1;0;1
bestia;1;0;0;1;1;0
blanco;0;1;1;0;0;1
blasfemia;1;0;0;1;1;0
boda;0;1;0;1;0;1
bodega;0;1;1;0;0;1
bofetada;1;0;0;1;1;0
bomba;1;0;0;1;1;0
bombilla;0;1;1;0;0;1
botella;0;1;1;0;0;1
boxeador;1;0;0;1;1;0
brazo;0;1;1;0;0;1
brillante;0;1;0;1;0;1
brío;0;1;0;1;0;1
brisa;0;1;1;0;1;0
brutal;1;0;0;1;1;0
buceador;0;1;0;1;1;0
bueno;0;1;1;0;0;1
búho;0;1;1;0;1;0
bulto;1;0;0;1;1;0
burla;1;0;0;1;1;0
caballo;0;1;0;1;1;0
cable;1;0;1;0;0;1
cachorro;0;1;0;1;0;1
cadáver;1;0;0;1;1;0
caída;1;0;0;1;1;0
calidad;0;1;0;1;0;1
callado;1;0;1;0;1;0
calle;0;1;0;1;0;1
callejón;1;0;0;1;1;0
calmar;0;1;1;0;0;1
calor;0;1;0;1;1;0
cama;0;1;1;0;0;1
camión;1;0;1;0;1;0
campeón;0;1;0;1;0;1
campo;0;1;1;0;0;1
cáncer;1;0;0;1;1;0
canción;0;1;0;1;0;1
cansado;1;0;1;0;1;0
cañón;1;0;0;1;1;0
caos;1;0;0;1;1;0
capaz;0;1;0;1;0;1
capricho;0;1;0;1;0;1
cara;0;1;0;1;0;1
caramelo;0;1;1;0;0;1
cárcel;1;0;0;1;1;0
caricia;0;1;0;1;0;1
cariñoso;0;1;0;1;0;1
carretera;0;0;0;1;1;0
carro;1;0;1;0;0;1
carroña;1;0;0;1;1;0
carta;0;1;0;1;0;1
casa;0;1;1;0;0;1
cascada;0;1;0;1;1;0
casino;1;0;1;0;1;0
casita;0;1;1;0;0;1
castigo;1;0;0;1;1;0
celos;1;0;0;1;1;0
célula;1;0;1;0;1;0
cementerio;1;0;0;1;1;0
cena;0;1;0;1;0;1
cerdo;1;0;1;0;1;0
césped;0;1;1;0;0;1
cesta;0;1;1;0;0;1
chaleco;1;0;1;0;0;1
champiñón;1;0;1;0;0;1
chantaje;1;0;0;1;1;0
chica;0;1;1;0;0;1
chico;0;1;0;1;0;1
chiflado;1;0;0;1;1;0
chillido;1;0;0;1;1;0
chiste;0;1;0;1;0;1
chocolate;0;1;0;1;0;1
choque;1;0;0;1;1;0
cicatriz;1;0;0;1;1;0
ciclón;1;0;0;1;1;0
ciego;1;0;0;1;1;0
cielo;0;1;1;0;1;0
ciempiés;1;0;1;0;1;0
cieno;1;0;1;0;1;0
circo;0;1;0;1;1;0
círculo;1;0;1;0;1;0
cirugía;1;0;0;1;1;0
ciudad;0;1;0;1;1;0
cobarde;1;0;0;1;1;0
coche;0;1;0;1;1;0
cocina;0;1;1;0;0;1
cocinero;0;1;0;1;0;1
codo;1;0;1;0;0;1
coito;0;1;0;1;0;1
cólera;1;0;0;1;1;0
color;0;1;0;1;0;1
columna;1;0;1;0;0;1
comedia;0;1;0;1;0;1
comer;0;1;0;1;0;1
comida;0;1;0;1;0;1
comprometido;0;1;0;1;0;1
concentrado;0;1;0;1;0;1
conejito;0;1;1;0;0;1
conejo;0;1;0;1;1;0
confianza;0;1;0;1;0;1
confort;0;1;1;0;0;1
confuso;1;0;0;1;1;0
conocimiento;0;1;0;1;0;1
considerado;0;1;1;0;0;1
consigna;1;0;1;0;1;0
consolado;0;1;1;0;0;1
contaminar;1;0;0;1;1;0
contenido;0;1;1;0;1;0
contexto;0;0;1;0;0;1
convencido;0;1;0;1;0;1
coqueto;0;1;0;1;0;1
corazón;0;1;0;1;1;0
corcho;1;0;1;0;0;1
cordero;0;1;1;0;0;1
corona;0;1;1;0;1;0
corredor;1;0;0;1;1;0
correo;0;1;0;1;1;0
corrupto;1;0;0;1;1;0
corte;1;0;0;1;1;0
cortesía;0;1;1;0;0;1
cortina;1;0;1;0;0;1
costa;0;1;1;0;1;0
costumbre;0;1;1;0;0;1
cotilleo;1;0;0;1;1;0
cráneo;1;0;1;0;1;0
crepe;0;1;0;1;0;1
crepúsculo;0;1;1;0;1;0
criatura;0;1;0;1;1;0
crimen;1;0;0;1;1;0
criminal;1;0;0;1;1;0
crisis;1;0;0;1;1;0
crucificar;1;0;0;1;1;0
cruel;1;0;0;1;1;0
cuadrado;1;0;1;0;0;1
cucaracha;1;0;0;1;1;0
cuchillo;1;0;0;1;1;0
cuenco;0;1;1;0;0;1
cuerpo;0;1;0;1;0;1
culpa;1;0;0;1;1;0
culpable;1;0;0;1;1;0
cumpleaños;0;1;0;1;0;1
cura;1;0;0;1;1;0
curar;0;1;0;1;0;1
curioso;0;1;0;1;0;1
daga;1;0;0;1;1;0
daño;1;0;0;1;1;0
débil;1;0;1;0;1;0
decepcionar;1;0;0;1;1;0
decorar;0;1;0;1;0;1
dedicado;0;1;0;1;0;1
dedo;1;0;1;0;0;1
defendido;0;1;0;1;1;0
deforme;1;0;0;1;1;0
deleite;0;1;0;1;0;1
delicado;0;1;1;0;0;1
demente;1;0;0;1;1;0
demonio;1;0;0;1;1;0
dentista;1;0;0;1;1;0
deportes;0;1;0;1;0;1
depresión;1;0;1;0;1;0
deprimido;1;0;1;0;1;0
desagrado;1;0;0;1;1;0
desanimado;1;0;1;0;1;0
desastre;1;0;0;1;1;0
descanso;0;1;1;0;0;1
descomposición;1;0;1;0;1;0
desdén;1;0;0;0;1;0
desdeñoso;1;0;1;0;1;0
desenfadado;0;1;0;1;0;1
deseo;0;1;0;1;0;1
desertor;1;0;0;1;1;0
desesperado;1;0;0;1;1;0
desleal;1;0;0;1;1;0
deslumbramiento;1;0;0;1;1;0
desnudo;0;1;0;1;0;1
desordenado;1;0;0;1;1;0
despedazar;1;0;0;1;1;0
desperdicio;1;0;1;0;1;0
despreciar;1;0;0;1;1;0
despreocupado;0;1;1;0;1;0
destrucción;1;0;0;1;1;0
destruir;1;0;0;1;1;0
desventaja;1;0;0;1;1;0
desvestido;0;1;0;1;1;0
detalle;0;1;0;1;0;1
detestar;1;0;0;1;1;0
deuda;1;0;0;1;1;0
devoto;1;0;1;0;1;0
diablo;1;0;0;1;1;0
diamante;0;1;1;0;1;0
dicha;0;1;0;1;0;1
dificultar;1;0;0;1;1;0
digno;0;1;1;0;0;1
dinero;0;1;0;1;0;1
díos;0;1;1;0;1;0
diploma;0;1;0;1;0;1
disgustado;1;0;0;1;1;0
distante;1;0;1;0;1;0
disturbio;1;0;0;1;1;0
diversión;0;1;0;1;0;1
divorcio;1;0;0;1;1;0
doctor;1;0;0;1;1;0
dólar;0;1;0;1;1;0
dolencia;1;0;0;1;1;0
dolor;1;0;0;1;1;0
dormir;0;1;1;0;0;1
duro;1;0;0;1;1;0
edificio;1;0;1;0;0;1
educación;0;1;0;1;0;1
efectivo;0;1;0;1;0;1
egoísta;1;0;0;1;1;0
ejecución;1;0;0;1;1;0
ejercicio;0;1;0;1;0;1
ejército;1;0;0;1;1;0
electrodoméstico;0;1;1;0;0;1
elegante;0;1;0;1;0;1
empleo;0;1;0;1;0;1
enamorado;0;1;0;1;1;0
encanto;0;1;0;1;0;1
enérgico;0;1;0;1;0;1
enfadado;1;0;0;1;1;0
enfado;1;0;0;1;1;0
enfermedad;1;0;0;1;1;0
enfermera;1;0;0;1;1;0
enfermo;1;0;1;0;1;0
enfurecido;1;0;0;1;1;0
engaño;1;0;0;1;1;0
engreído;1;0;0;1;1;0
ensalada;0;1;1;0;0;1
entierro;1;0;0;1;1;0
entrometido;1;0;0;1;1;0
entusiasmo;0;1;0;1;0;1
erótico;0;1;0;1;0;1
error;1;0;0;1;1;0
erudito;0;1;1;0;0;1
escándalo;1;0;0;1;1;0
escéptico;1;0;1;0;1;0
esclavo;1;0;0;1;1;0
esconder;1;0;0;1;1;0
escopeta;1;0;0;1;1;0
escorbuto;1;0;0;1;1;0
escoria;1;0;0;1;1;0
escorpión;1;0;0;1;1;0
escritor;0;1;1;0;0;1
esfera;0;1;1;0;1;0
espacio;0;1;0;1;1;0
espantoso;1;0;0;1;1;0
esperanza;0;1;0;1;0;1
esperanzado;0;1;0;1;0;1
espina;1;0;0;1;1;0
espíritu;0;1;1;0;1;0
esposa;0;1;1;0;0;1
esposo;0;1;0;1;0;1
espuma;0;1;1;0;0;1
esquina;1;0;1;0;1;0
estancado;1;0;1;0;1;0
estatua;0;1;1;0;1;0
estiércol;1;0;1;0;1;0
estómago;1;0;1;0;1;0
estrella;0;1;1;0;1;0
estremecerse;1;0;0;1;1;0
estrés;1;0;0;1;1;0
estufa;0;1;1;0;0;1
estúpido;1;0;0;1;1;0
eufórico;0;1;0;1;1;0
excelencia;0;1;0;1;0;1
excitado;0;1;0;1;1;0
excusa;1;0;0;1;0;1
éxito;0;1;0;1;0;1
exquisito;0;1;0;1;0;1
éxtasis;1;0;0;1;1;0
exterior;0;1;0;1;1;0
extraordinario;0;1;0;1;0;1
extraterrestre;1;0;0;1;1;0
fácil;0;1;1;0;0;1
falso ;1;0;0;1;1;0
fama;0;1;0;1;1;0
famélico;1;0;0;1;1;0
familia;0;1;0;1;0;1
famoso;0;1;0;1;1;0
fantasía;0;1;0;1;0;1
faro;0;1;1;0;1;0
farol;1;0;1;0;0;1
fascinar;0;1;0;1;0;1
fase;1;0;1;0;1;0
fastidiar;1;0;0;1;1;0
fatigado;1;0;1;0;1;0
favor;0;1;0;1;0;1
feliz;0;1;0;1;0;1
feo;1;0;1;0;1;0
festivo;0;1;0;1;0;1
fétido;1;0;0;1;1;0
fiebre;1;0;1;0;1;0
fiesta;0;1;0;1;0;1
firmamento;0;1;1;0;1;0
flemón;1;0;0;1;1;0
flexible;0;1;1;0;0;1
flor;0;1;1;0;0;1
florecer;0;1;0;1;1;0
fofo;1;0;1;0;1;0
folleto;1;0;1;0;0;1
follón;1;0;0;1;1;0
fortuito;0;1;0;1;1;0
fracaso;1;0;0;1;1;0
fragancia;0;1;0;1;0;1
fraude;1;0;0;1;1;0
frío;1;0;1;0;1;0
frustrado;1;0;0;1;1;0
fuego;0;0;0;1;1;0
fuerte;0;1;0;1;0;1
funeral;1;0;0;1;1;0
furcia;1;0;1;0;1;0
fusil;1;0;0;1;1;0
ganancias;0;1;0;1;0;1
ganar;0;1;0;1;0;1
gangrena;1;0;0;1;1;0
gatito;0;1;1;0;0;1
gato;0;1;1;0;0;1
gélido;1;0;1;0;1;0
género;1;0;1;0;1;0
generoso;0;1;0;1;0;1
genial;0;1;0;1;0;1
gente;0;1;0;1;1;0
gérmenes;1;0;0;1;1;0
gimnasta;0;1;0;1;0;1
glaciar;0;1;0;1;1;0
glamour;0;1;0;1;0;1
gloria;0;1;0;1;0;1
goce;0;1;0;1;0;1
golfista;1;0;1;0;0;1
golpe;1;0;0;1;1;0
gordo;1;0;1;0;1;0
graduado;0;1;0;1;0;1
granada;1;0;0;1;1;0
granja;0;1;1;0;0;1
grave;1;0;0;1;1;0
grito;1;0;0;1;1;0
grosero;1;0;0;1;1;0
guapa;0;1;0;1;0;1
guapo;0;1;0;1;0;1
guardería;0;1;0;1;1;0
guerra;1;0;0;1;1;0
guillotina;1;0;0;1;1;0
guiño;0;1;0;1;0;1
gusano;1;0;0;1;1;0
habitante;0;1;1;0;0;1
hábito;1;0;1;0;0;1
halcón;0;1;0;1;1;0
hambriento;1;0;0;1;1;0
hamburguesa;0;1;1;0;0;1
harto;1;0;0;1;1;0
hastío;1;0;1;0;1;0
hedor;1;0;0;1;1;0
heno;0;0;1;0;0;1
heridas;1;0;0;1;1;0
herido;1;0;0;1;1;0
hermano;0;1;0;1;0;1
hermoso;0;1;0;1;0;1
heroína;1;0;0;1;1;0
herramienta;1;0;1;0;0;1
hervir;1;0;1;0;0;1
hierro;1;0;1;0;1;0
historia;0;1;1;0;1;0
hogar;0;1;0;1;0;1
hombre;0;1;0;1;0;1
homicida;1;0;0;1;1;0
honesto;0;1;0;1;0;1
hongo;1;0;1;0;1;0
honor;0;1;0;1;0;1
hornear;0;1;1;0;0;1
horquilla;0;1;1;0;0;1
horror;1;0;0;1;1;0
hospital;1;0;0;1;1;0
hostil;1;0;0;1;1;0
hotel;0;1;0;1;0;1
huevo;0;1;1;0;0;1
humano;0;1;0;1;0;1
humilde;0;1;1;0;0;1
humillar;1;0;0;1;1;0
humor;0;1;0;1;0;1
huracán;1;0;0;1;1;0
idea;0;1;0;1;0;1
identidad;0;1;0;1;0;1
idiota;1;0;0;1;1;0
ídolo;0;1;0;1;1;0
iglesia;1;0;1;0;1;0
ignorancia;1;0;0;1;1;0
imaginar;0;1;0;1;0;1
imparcial;1;0;1;0;1;0
