abandonado;1;0;0;1;1;0
impotente;1;0;0;1;1;0
impresionado;0;1;0;1;1;0
incentivo;0;1;0;1;0;1
incomodidad;1;0;0;1;1;0
incordio;1;0;0;1;1;0
indefenso;1;0;0;1;1;0
indiferente;1;0;1;0;1;0
industria;1;0;1;0;1;0
infección;1;0;0;1;1;0
infeliz;1;0;1;0;1;0
inferior;1;0;1;0;1;0
infiel;1;0;0;1;1;0
infierno;1;0;0;1;1;0
ingenio;0;1;0;1;0;1
inmaduro;1;0;0;1;1;0
inmoral;1;0;0;1;1;0
inocente;0;1;1;0;0;1
inquieto;1;0;0;1;1;0
insecto;1;0;0;1;1;0
inseguro;1;0;0;1;1;0
insolente;1;0;0;1;1;0
inspirado;0;1;0;1;0;1
inspirar;0;1;0;1;0;1
insulto;1;0;0;1;1;0
intelecto;0;1;0;1;0;1
interés;0;1;0;1;0;1
íntimo;0;1;0;1;0;1
intruso;1;0;0;1;1;0
inundación;1;0;0;1;1;0
inútil;1;0;0;1;1;0
invasor;1;0;0;1;1;0
invertir;0;1;0;1;0;1
invitación;0;1;0;1;0;1
irritar;1;0;0;1;1;0
jaqueca;1;0;1;0;1;0
jardín;0;1;1;0;0;1
jarra;1;0;1;0;0;1
joven;0;1;0;1;1;0
jovial;0;1;0;1;0;1
joya;0;1;0;1;0;1
júbilo;0;1;0;1;0;1
jubiloso;0;1;0;1;0;1
juego;0;1;0;1;0;1
juguete;0;1;0;1;0;1
justicia;0;1;0;1;1;0
juventud;0;1;0;1;1;0
ketchup;1;0;1;0;0;1
ladrón;1;0;0;1;1;0
lago;0;1;1;0;0;1
lámpara;0;1;1;0;0;1
lánguido;1;0;1;0;1;0
lápiz;1;0;1;0;0;1
lástima;1;0;0;1;1;0
lavabo;1;0;1;0;0;1
leal;0;1;1;0;0;1
leche;0;1;1;0;0;1
lento;1;0;1;0;1;0
león;1;0;0;1;1;0
lepra;1;0;0;1;1;0
lesbiana;0;1;1;0;1;0
lesión;1;0;0;1;1;0
leyenda;0;1;0;1;1;0
liberación;0;1;0;1;0;1
libertad;0;1;0;1;0;1
libre;0;1;0;1;0;1
libro;0;1;0;1;0;1
licenciado;0;1;0;1;0;1
líder;0;1;0;1;0;1
liga;0;1;0;1;1;0
linterna;0;1;1;0;0;1
liso;0;1;1;0;0;1
litro;0;1;1;0;0;1
llano;0;1;1;0;1;0
llave;0;1;1;0;0;1
lloriqueo;1;0;0;1;1;0
lluvia;1;0;1;0;1;0
lóbrego;1;0;0;1;1;0
loco;1;0;0;1;1;0
logro;0;1;0;1;0;1
lotería;0;1;0;1;1;0
lucha;1;0;0;1;1;0
lujo;0;1;0;1;1;0
lujuria;0;1;0;1;1;0
madre;0;1;0;1;0;1
maestro;0;1;1;0;1;0
magdalena;0;1;1;0;0;1
mágico;0;1;0;1;1;0
magistral;0;1;0;1;0;1
malaria;1;0;0;1;1;0
maleducado;1;0;0;1;1;0
maletero;1;0;1;0;1;0
malicia;1;0;0;1;1;0
maltrato;1;0;0;1;1;0
malvado;1;0;0;1;1;0
manera;0;0;1;0;1;0
manguera;0;1;1;0;0;1
maníaco;1;0;0;1;1;0
maniquí;1;0;1;0;1;0
mano;0;1;0;1;0;1
manosear;1;0;0;1;0;1
manso;0;1;1;0;0;1
mantequilla;0;1;1;0;0;1
máquina;1;0;1;0;0;1
maquinilla;1;0;1;0;0;1
maravilla;0;1;0;1;0;1
mareado;1;0;0;1;1;0
mariposa;0;1;1;0;0;1
mariquita;0;1;1;0;0;1
martillo;1;0;1;0;0;1
masacre;1;0;0;1;1;0
mascota;0;1;0;1;0;1
masturbarse;0;1;0;1;0;1
matanza;1;0;0;1;1;0
material;0;1;1;0;0;1
medicina;0;1;0;1;1;0
mejorar;0;1;0;1;0;1
melodía;0;1;0;1;0;1
memoria;0;1;0;1;0;1
mendigo;1;0;0;1;1;0
menosprecio;1;0;0;1;1;0
mente;0;1;0;1;0;1
mentira;1;0;0;1;1;0
mentón;1;0;1;0;1;0
mercado;0;1;1;0;0;1
mermelada;0;1;1;0;0;1
mes;0;1;1;0;1;0
mesa;1;0;1;0;0;1
metal;1;0;1;0;1;0
método;0;1;1;0;1;0
miedoso;1;0;0;1;1;0
miel;0;1;1;0;0;1
milagro;0;1;0;1;1;0
millonario;0;1;0;1;1;0
miseria;1;0;0;1;1;0
místico;0;1;1;0;1;0
modesto;0;1;1;0;0;1
moho;1;0;1;0;1;0
molde;1;0;1;0;0;1
molestar;1;0;0;1;1;0
molestia;1;0;0;1;1;0
molino;0;1;1;0;1;0
momento;0;1;0;1;0;1
moneda;0;1;0;1;0;1
monja;1;0;1;0;1;0
mono;0;1;0;1;1;0
montaña;0;1;1;0;1;0
moral;0;1;0;1;0;1
morboso;1;0;0;1;1;0
morgue;1;0;0;1;1;0
mosquito;1;0;0;1;1;0
motor;1;0;1;0;1;0
movilidad;0;1;0;1;0;1
mucosidad;1;0;1;0;1;0
mueca;0;1;0;1;0;1
muerte;1;0;0;1;1;0
muerto;1;0;0;1;1;0
mugre;1;0;0;1;0;1
mujer;0;1;1;0;0;1
muleta;1;0;1;0;1;0
multa;1;0;0;1;1;0
mundo;0;1;0;1;1;0
muñeca;0;1;1;0;0;1
musculoso;0;1;1;0;0;1
museo;0;1;1;0;0;1
música;0;1;0;1;0;1
mutación;1;0;0;1;1;0
mutilar;1;0;0;1;1;0
nadador;0;1;0;1;0;1
narcótico;1;0;0;1;1;0
natural;0;1;1;0;0;1
naturaleza;0;1;0;1;1;0
navidad;0;1;0;1;0;1
néctar;0;1;1;0;0;1
negligencia;1;0;0;1;1;0
negro;1;0;1;0;1;0
nene;0;1;0;1;0;1
nervioso;1;0;0;1;1;0
neurótico;1;0;0;1;1;0
nevera;0;1;1;0;0;1
nieve;0;1;0;1;1;0
niño;0;1;0;1;0;1
nombre;0;1;1;0;0;1
noticias;0;1;0;1;1;0
novia;0;1;0;1;0;1
novio;0;1;0;1;0;1
nubes;0;1;1;0;1;0
nublado;1;0;1;0;1;0
nudo;1;0;1;0;0;1
nutrir;0;1;0;1;0;1
obedecer;1;0;0;1;1;0
obesidad;1;0;0;1;1;0
obsceno;1;0;0;1;1;0
obsequio;0;1;0;1;0;1
obsesión;1;0;0;1;1;0
ocaso;0;1;1;0;1;0
océano;0;1;0;1;1;0
odiar;1;0;0;1;1;0
odio;1;0;0;1;1;0
ofender;1;0;0;1;1;0
oficina;1;0;1;0;0;1
olla;1;0;1;0;0;1
opción;0;1;0;1;0;1
opinión;0;1;0;1;0;1
oportunidad;0;1;0;1;0;1
optimismo;0;1;0;1;0;1
ordenado;0;1;1;0;0;1
ordenador;0;1;0;1;0;1
orgasmo;0;1;0;1;0;1
orgullo;0;1;0;1;0;1
orgulloso;0;1;0;1;0;1
orina;1;0;1;0;0;1
oro;0;1;0;1;0;1
orquesta;0;1;0;1;1;0
oscuro;1;0;0;1;1;0
otoño;0;1;1;0;1;0
oxidado;1;0;1;0;1;0
paciente;1;0;1;0;1;0
padre;0;1;1;0;1;0
pájaro;0;1;1;0;1;0
palacio;0;1;0;1;0;0
paloma;0;1;1;0;0;1
pancarta;0;1;0;1;0;1
pánico;1;0;0;1;1;0
pantano;1;0;1;0;1;0
pañuelo;1;0;1;0;0;1
papel;1;0;1;0;0;1
paraguas;1;0;1;0;0;1
paraíso;0;1;0;1;0;1
parálisis;1;0;0;1;1;0
pareja;0;1;0;1;0;1
parte;1;0;1;0;0;1
pasaje;0;1;1;0;1;0
pasillo;1;0;1;0;1;0
pasión;0;1;0;1;1;0
pasta;0;1;1;0;0;1
pastel;0;1;0;1;0;1
patente;1;0;1;0;0;1
patriota;1;0;0;1;0;1
pausado;0;1;1;0;0;1
paz;0;1;1;0;0;1
pecado;1;0;0;1;1;0
pecaminoso;1;0;0;1;1;0
película;0;1;0;1;0;1
peligro;1;0;0;1;1;0
pellizco;1;0;0;1;1;0
pena;1;0;1;0;1;0
pene;0;1;0;1;0;1
penoso;1;0;0;1;1;0
pensamiento;0;1;0;1;0;1
perdedor;1;0;0;1;1;0
perdido;1;0;0;1;1;0
perezoso;1;0;1;0;1;0
perfección;0;1;0;1;0;1
perfume;0;1;1;0;0;1
perro;0;1;0;1;0;1
persona;0;1;0;1;0;1
perverso;1;0;0;1;1;0
pervertido;1;0;0;1;1;0
pesadilla;1;0;0;1;1;0
pesar;1;0;0;1;1;0
pesaroso;1;0;1;0;1;0
pescado;0;1;1;0;0;1
pesimismo;1;0;1;0;1;0
peste;1;0;0;1;1;0
pezón;0;1;0;1;0;1
pie;1;0;1;0;0;1
piel;0;1;1;0;0;1
pieza;1;0;1;0;0;1
pinchazo;1;0;0;1;1;0
pintura;0;1;0;1;0;1
piojo;1;0;0;1;1;0
piojos;1;0;0;1;1;0
pirotecnia;0;1;0;1;1;0
pistola;1;0;0;1;1;0
pitón;1;0;0;1;1;0
pizza;0;1;0;1;0;1
placer;0;1;0;1;0;1
planta;0;1;1;0;0;1
playa;0;1;0;1;0;1
pleito;1;0;0;1;1;0
pobreza;1;0;0;1;1;0
poder;0;1;0;1;0;1
poderoso;0;1;0;1;0;1
podrido;1;0;0;1;1;0
poesía;0;1;0;1;0;1
ponzoña;1;0;1;0;1;0
porquería;1;0;0;1;0;1
póster;0;1;1;0;1;0
pradera;0;1;0;1;0;1
precipicio;1;0;0;1;1;0
predominante;1;0;0;1;1;0
prenda;0;1;1;0;0;1
presión;1;0;0;1;1;0
prestigio;0;1;0;1;0;1
primavera;0;1;0;1;1;0
prisión;1;0;0;1;1;0
privacidad;0;1;1;0;0;1
problema;1;0;0;1;1;0
progreso;0;1;0;1;0;1
promoción;0;1;0;1;0;1
protegido;0;1;1;0;0;1
publicación;0;1;1;0;0;1
pueblo;0;1;0;1;0;1
puerta;0;1;1;0;0;1
puntapié;1;0;0;1;1;0
pus;1;0;0;1;1;0
puta;1;0;0;1;1;0
putrefacto;1;0;0;1;1;0
queja;1;0;0;1;1;0
quemadura;1;0;0;1;1;0
queroseno;1;0;0;1;1;0
rabia;1;0;0;1;1;0
radiador;0;1;1;0;0;1
radiante;0;1;0;1;0;1
radio;0;1;0;1;0;1
ramo;0;1;0;1;0;1
rana;1;0;1;0;1;0
rancio;1;0;1;0;1;0
rápido;0;1;0;1;0;1
rapto;1;0;0;1;1;0
raro;1;0;1;0;1;0
rascacielos;1;0;0;1;1;0
rata;1;0;0;1;1;0
rebelde;1;0;0;1;1;0
recado;1;0;1;0;1;0
rechazado;1;0;0;1;1;0
recogedor;1;0;1;0;0;1
recompensa;0;1;0;1;0;1
reconocido;0;1;0;1;0;1
recuerdos;0;1;0;1;0;1
refrigerio;0;1;1;0;0;1
regalo;0;1;0;1;0;1
rehén;1;0;0;1;1;0
reina;1;0;1;0;1;0
relajado;0;1;1;0;0;1
relámpago;1;0;0;1;1;0
reloj;1;0;1;0;0;1
repisa;1;0;1;0;0;1
reptil;1;0;0;1;1;0
repugnante;1;0;0;1;1;0
rescate;0;1;0;1;1;0
resentirse;1;0;0;1;1;0
reservado;1;0;1;0;0;1
respeto;0;1;1;0;0;1
respetuoso;0;1;1;0;0;1
respuesta;0;1;0;1;0;1
restaurante;0;1;0;1;0;1
retrasado;1;0;0;1;1;0
reunión;0;1;0;1;0;1
reverente;1;0;1;0;1;0
revólver;1;0;0;1;1;0
revuelta;1;0;0;1;1;0
rey;1;0;1;0;1;0
rifle;1;0;0;1;1;0
rígido;1;0;1;0;1;0
riña;1;0;0;1;1;0
río;0;1;1;0;1;0
riqueza;0;1;0;1;0;1
risa;0;1;0;1;0;1
roca;1;0;1;0;0;1
rojo;0;1;0;1;0;1
romántico;0;1;0;1;0;1
roña;1;0;0;1;0;1
ropa;0;1;0;1;0;1
roto;1;0;0;1;1;0
rubio;0;1;1;0;1;0
ruidoso;1;0;0;1;1;0
sabio;0;1;0;1;0;1
sabor;0;1;0;1;0;1
salud  ;0;1;0;1;0;1
saludar;0;1;0;1;0;1
saludo;0;1;0;1;0;1
salvador;0;1;0;1;0;1
sangriento;1;0;0;1;1;0
santo;1;0;1;0;1;0
sarampión;1;0;1;0;1;0
satisfecho;0;1;0;1;0;1
secador;0;1;1;0;0;1
seda;0;1;1;0;0;1
seguro;0;1;1;0;0;1
seno;0;1;1;0;0;1
sentimiento;0;1;0;1;1;0
serio;1;0;1;0;1;0
serpiente;1;0;0;1;1;0
sexo;0;1;0;1;0;1
sexy;0;1;0;1;0;1
sífilis;1;0;0;1;1;0
silbato;1;0;0;1;1;0
silla;0;1;1;0;0;1
simpático;0;1;0;1;0;1
snob;1;0;0;1;1;0
sobrecogido;1;0;0;1;1;0
sobresaltado;1;0;0;1;1;0
sociable;0;1;0;1;0;1
soga;1;0;0;1;1;0
sol;0;1;0;1;0;1
soleado;0;1;0;1;0;1
soledad;1;0;1;0;1;0
solemne;1;0;1;0;1;0
solitario;1;0;1;0;1;0
solo;1;0;1;0;1;0
sombra;1;0;1;0;1;0
sombrero;1;0;1;0;0;1
sonajero;0;1;1;0;0;1
sorprendido;0;1;0;1;1;0
soso;1;0;1;0;0;1
sospechoso;1;0;0;1;1;0
spray;1;0;1;0;0;1
suave;0;1;1;0;0;1
suburbio;1;0;0;1;1;0
suciedad;1;0;0;1;0;1
sucio;1;0;0;1;0;1
sueño;0;1;1;0;1;0
suicidio;1;0;0;1;1;0
sustento;0;1;1;0;0;1
tabaco;1;0;0;1;1;0
tablero;1;0;1;0;0;1
taburete;1;0;1;0;0;1
talento;0;1;0;1;0;1
tanque;1;0;0;1;1;0
tarta;0;1;0;1;0;1
taxi;1;0;1;0;1;0
tela;0;1;1;0;0;1
temeroso;1;0;0;1;1;0
temor;1;0;0;1;1;0
temperamental;1;0;0;1;1;0
tenedor;1;0;1;0;0;1
tenis;0;1;0;1;0;1
tenso;1;0;0;1;1;0
tenue;0;1;1;0;0;1
teoría;1;0;1;0;1;0
termita;1;0;0;1;1;0
termómetro;1;0;1;0;1;0
terrible;1;0;0;1;1;0
terrorista;1;0;0;1;1;0
tesoro;0;1;0;1;0;1
tiburón;1;0;0;1;1;0
tiempo;0;1;0;1;1;0
tierno;0;1;1;0;0;1
tierra;0;1;1;0;1;0
tieso;1;0;1;0;1;0
tijeras;1;0;0;0;0;1
tímido;1;0;1;0;1;0
tinta;1;0;1;0;0;1
tobillo;1;0;1;0;0;1
tobogán;0;1;0;1;0;1
tolerante;0;1;1;0;0;1
tonada;0;0;1;0;1;0
tontería;1;0;0;1;0;1
tonto;1;0;1;0;1;0
tormenta;1;0;0;1;1;0
tornado;1;0;0;1;1;0
torpe;1;0;0;1;1;0
torre;0;1;1;0;1;0
tortura;1;0;0;1;1;0
tóxico;1;0;0;1;1;0
tragedia;1;0;0;1;1;0
traicionar;1;0;0;1;1;0
traidor;1;0;0;1;1;0
trampolín;0;1;0;1;0;1
tranquilo;0;1;1;0;0;1
trauma;1;0;0;1;1;0
travesía;0;1;0;1;0;1
travesura;0;1;0;1;0;1
triste;1;0;1;0;1;0
triunfante;0;1;0;1;0;1
triunfo;0;1;0;1;0;1
trofeo;0;1;0;1;0;1
trompeta;0;1;0;1;1;0
tumba;1;0;1;0;1;0
tumor;1;0;0;1;1;0
turbio;1;0;1;0;1;0
úlcera;1;0;0;1;1;0
unidad;0;1;1;0;0;1
utensilio;1;0;1;0;0;1
útil;0;1;0;1;0;1
vaca;0;1;1;0;1;0
vacación;0;1;0;1;0;1
vacilar;1;0;0;1;1;0
vagina;0;0;1;0;0;1
valiente;0;1;0;1;0;1
vampiro;1;0;0;1;1;0
vándalo;1;0;0;1;1;0
vanidad;1;0;0;1;1;0
vehículo;0;1;0;1;0;1
velero;0;1;1;0;1;0
veloz;0;1;0;1;0;1
vencedor;0;1;0;1;0;1
vencido;1;0;0;1;1;0
venda;1;0;1;0;1;0
veneno;1;0;0;1;1;0
ventaja;0;1;0;1;0;1
ventana;0;1;1;0;0;1
verdad;0;1;0;1;0;1
verde;0;1;1;0;0;1
vergonzoso;1;0;0;1;1;0
vertedero;1;0;1;0;1;0
vestido;0;1;0;1;0;1
viajes;0;1;0;1;0;1
víctima;1;0;0;1;1;0
victimismo;1;0;0;1;1;0
victoria;0;1;0;1;0;1
vida;0;1;0;1;0;1
vidrio;1;0;1;0;0;1
vigilante;1;0;0;1;1;0
vigoroso;0;1;0;1;0;1
vino;1;0;0;1;0;1
violación;1;0;0;1;1;0
violento;1;0;0;1;1;0
violín;0;1;1;0;0;1
virgen;1;0;1;0;0;1
virtud;0;1;0;1;0;1
viruela;1;0;0;1;1;0
visión;0;1;0;1;0;1
vívido;0;1;0;1;0;1
vivo;0;1;0;1;0;1
volcán;1;0;0;1;1;0
vómito;1;0;0;1;1;0
yate;0;1;0;1;0;1
zafiro;0;1;0;1;0;1
zurra;1;0;0;1;1;0
